"SampleID","VIG"
"ALF16_1_1_1_OTTM",3.81665024537707
"ALF16_1_1_2_OTTM",4.34895080814099
"ALF16_1_1_3_OTTM",6.04178633684837
"ALF16_1_1_4_OTTM",5.54706266713543
"ALF16_1_1_5_OTTM",0.790706475582382
"ALF16_1_1_6_OTTM",6.18671275450092
"ALF16_1_10_1_OTTM",1.22225577808282
"ALF16_1_10_2_OTTM",3.59365481822568
"ALF16_1_10_3_OTTM",2.41401180462974
"ALF16_1_10_4_OTTM",6.40784236524314
"ALF16_1_10_5_OTTM",5.77721861689143
"ALF16_1_10_6_OTTM",5.9593222325332
"ALF16_1_11_3_SIBR",3.22273831403137
"ALF16_1_11_4_SIBR",4.52776618719028
"ALF16_1_11_5_SIBR",3.48504120156844
"ALF16_1_11_6_SIBR",4.4315970669806
"ALF16_1_12_1_EURO",4.1041503684731
"ALF16_1_12_2_EURO",1.31065951779142
"ALF16_1_12_3_EURO",6.09161959877887
"ALF16_1_12_4_EURO",4.3261172839449
"ALF16_1_12_5_EURO",3.58219321234722
"ALF16_1_12_6_EURO",3.87626317592254
"ALF16_1_13_1_SIBR",1.38091357458258
"ALF16_1_13_2_SIBR",3.62248979993914
"ALF16_1_13_4_SIBR",5.54181671756253
"ALF16_1_13_5_SIBR",2.14907182696773
"ALF16_1_13_6_SIBR",3.41495648305091
"ALF16_1_14_1_OTTM",6.56377380457233
"ALF16_1_14_2_OTTM",4.97216926978083
"ALF16_1_14_3_OTTM",5.55222065290638
"ALF16_1_14_4_OTTM",6.36935593923849
"ALF16_1_14_5_OTTM",5.8616550635561
"ALF16_1_14_6_OTTM",4.16248272966869
"ALF16_1_15_1_SIBR",4.90886160356827
"ALF16_1_15_2_SIBR",6.94800002677674
"ALF16_1_15_3_SIBR",3.24789092092579
"ALF16_1_15_4_SIBR",3.7178549407617
"ALF16_1_15_5_SIBR",2.23073411328106
"ALF16_1_15_6_SIBR",1.51447337171709
"ALF16_1_16_1_CASIA",2.90342998859892
"ALF16_1_16_2_CASIA",4.12935743142827
"ALF16_1_16_3_CASIA",1.83556928549453
"ALF16_1_16_5_CASIA",3.27817724202734
"ALF16_1_17_1_EURO",5.17705099154889
"ALF16_1_17_3_EURO",5.31836034689626
"ALF16_1_17_6_EURO",5.17204373189985
"ALF16_1_18_1_CASIA",3.4123169659355
"ALF16_1_18_2_CASIA",4.44140031557056
"ALF16_1_18_3_CASIA",3.19363214271904
"ALF16_1_18_4_CASIA",2.98814193942874
"ALF16_1_18_5_CASIA",2.30709495670214
"ALF16_1_18_6_CASIA",3.75501329970555
"ALF16_1_19_1_OTTM",8.13562393458725
"ALF16_1_19_2_OTTM",2.53663390598724
"ALF16_1_19_3_OTTM",6.41404372292436
"ALF16_1_19_5_OTTM",4.604915191302
"ALF16_1_19_6_OTTM",6.062967757119
"ALF16_1_2_1_SIBR",1.31284385594763
"ALF16_1_2_2_SIBR",3.23001836436925
"ALF16_1_2_3_SIBR",6.61641525053644
"ALF16_1_2_4_SIBR",1.97414734663736
"ALF16_1_2_5_SIBR",7.08131860263651
"ALF16_1_2_6_SIBR",2.46574679192054
"ALF16_1_20_1_CASIA",4.14322093593514
"ALF16_1_20_2_CASIA",5.39828191975686
